
# `bulktest -T` template script data file, generated by mk_mupdf_bulktest_script
#
# Use this data file with the template script(s) for the latest GerHobbelt/mupdf::bulktest tool
#
# ------------------------------------------------------------------------------------
#
# Every line is an argv-cli style record (row), with the following parameters:
#
#     %2 %3 %4 %5 %6
#
# where:
#
# nr.:     %datarow     -- index number of the test record
# PDF:     %1           -- full RELATIVE path to the PDF
# dir:     %2           -- basedir = path part of that
# name:    %3           -- filename = PDF filename part of that one (with .pdf extension)
# base:    %4           -- basename = PDF filename "    "  "    "   (without the .pdf extension)
# cd root: %5           -- path to root of the repo



"digitalcorpora.org/govdocs1/034/034046.pdf"  "digitalcorpora.org/govdocs1/034"    "034046.pdf"      "034046"      "./"
"TestData/data/fixtures/PDF/qpdf/split-content-stream.pdf"  "TestData/data/fixtures/PDF/qpdf"    "split-content-stream.pdf"      "split-content-stream"      "./"
"Sample-PDFs-for-format-testing/Unicode v13/U1E100.pdf"  "Sample-PDFs-for-format-testing/Unicode v13"    "U1E100.pdf"      "U1E100"      "./"
"digitalcorpora.org/govdocs1/045/045497.pdf"  "digitalcorpora.org/govdocs1/045"    "045497.pdf"      "045497"      "./"
"digitalcorpora.org/govdocs1/017/017174.pdf"  "digitalcorpora.org/govdocs1/017"    "017174.pdf"      "017174"      "./"
"TestData/data/fixtures/PDF/qpdf/lin-delete-and-reuse.pdf"  "TestData/data/fixtures/PDF/qpdf"    "lin-delete-and-reuse.pdf"      "lin-delete-and-reuse"      "./"
"digitalcorpora.org/govdocs1/999/999497.pdf"  "digitalcorpora.org/govdocs1/999"    "999497.pdf"      "999497"      "./"
"digitalcorpora.org/govdocs1/024/024057.pdf"  "digitalcorpora.org/govdocs1/024"    "024057.pdf"      "024057"      "./"
"pdfium_tests/fx/text/5.1.pdf"  "pdfium_tests/fx/text"    "5.1.pdf"      "5.1"      "./"
"digitalcorpora.org/govdocs1/024/024661.pdf"  "digitalcorpora.org/govdocs1/024"    "024661.pdf"      "024661"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/153-153-20170321-WRI-01-03-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "153-153-20170321-WRI-01-03-FR.pdf"      "153-153-20170321-WRI-01-03-FR"      "./"
"digitalcorpora.org/govdocs1/001/001293.pdf"  "digitalcorpora.org/govdocs1/001"    "001293.pdf"      "001293"      "./"
"digitalcorpora.org/govdocs1/033/033166.pdf"  "digitalcorpora.org/govdocs1/033"    "033166.pdf"      "033166"      "./"
"Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Testing/Frontend/ngDoc_factories_js.pdf"  "Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Testing/Frontend"    "ngDoc_factories_js.pdf"      "ngDoc_factories_js"      "./"
"digitalcorpora.org/govdocs1/018/018877.pdf"  "digitalcorpora.org/govdocs1/018"    "018877.pdf"      "018877"      "./"
"TestData/data/fixtures/PDF/pdfbox/PDFBOX-3123-ADSFWTRB3HBZBZKEVESVTBRZC2MNKZF5_reduced.pdf"  "TestData/data/fixtures/PDF/pdfbox"    "PDFBOX-3123-ADSFWTRB3HBZBZKEVESVTBRZC2MNKZF5_reduced.pdf"      "PDFBOX-3123-ADSFWTRB3HBZBZKEVESVTBRZC2MNKZF5_reduced"      "./"
"digitalcorpora.org/govdocs1/048/048167.pdf"  "digitalcorpora.org/govdocs1/048"    "048167.pdf"      "048167"      "./"
"digitalcorpora.org/govdocs1/044/044203.pdf"  "digitalcorpora.org/govdocs1/044"    "044203.pdf"      "044203"      "./"
"digitalcorpora.org/govdocs1/002/002996.pdf"  "digitalcorpora.org/govdocs1/002"    "002996.pdf"      "002996"      "./"
"digitalcorpora.org/govdocs1/029/029914.pdf"  "digitalcorpora.org/govdocs1/029"    "029914.pdf"      "029914"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t07-pass-l.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t07-pass-l.pdf"      "veraPDF test suite 6-6-2-3-1-t07-pass-l"      "./"
"digitalcorpora.org/govdocs1/006/006546.pdf"  "digitalcorpora.org/govdocs1/006"    "006546.pdf"      "006546"      "./"
"digitalcorpora.org/govdocs1/023/023781.pdf"  "digitalcorpora.org/govdocs1/023"    "023781.pdf"      "023781"      "./"
"digitalcorpora.org/govdocs1/032/032286.pdf"  "digitalcorpora.org/govdocs1/032"    "032286.pdf"      "032286"      "./"
"digitalcorpora.org/govdocs1/027/027331.pdf"  "digitalcorpora.org/govdocs1/027"    "027331.pdf"      "027331"      "./"
"digitalcorpora.org/govdocs1/032/032890.pdf"  "digitalcorpora.org/govdocs1/032"    "032890.pdf"      "032890"      "./"
"digitalcorpora.org/govdocs1/036/036440.pdf"  "digitalcorpora.org/govdocs1/036"    "036440.pdf"      "036440"      "./"
"digitalcorpora.org/govdocs1/047/047287.pdf"  "digitalcorpora.org/govdocs1/047"    "047287.pdf"      "047287"      "./"
"digitalcorpora.org/govdocs1/047/047891.pdf"  "digitalcorpora.org/govdocs1/047"    "047891.pdf"      "047891"      "./"
"digitalcorpora.org/govdocs1/900/900702.pdf"  "digitalcorpora.org/govdocs1/900"    "900702.pdf"      "900702"      "./"
"veraPDF-corpus/PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.1 General/7.21.3.1-t01-fail-a.pdf"  "veraPDF-corpus/PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.1 General"    "7.21.3.1-t01-fail-a.pdf"      "7.21.3.1-t01-fail-a"      "./"
"digitalcorpora.org/govdocs1/036/036659.pdf"  "digitalcorpora.org/govdocs1/036"    "036659.pdf"      "036659"      "./"
"digitalcorpora.org/govdocs1/850/850606.pdf"  "digitalcorpora.org/govdocs1/850"    "850606.pdf"      "850606"      "./"
"Sample-PDFs-for-format-testing/testset misc 4/73BCDE7DA27138A2E2AB1E9F3C6EFF53F5F457.pdf"  "Sample-PDFs-for-format-testing/testset misc 4"    "73BCDE7DA27138A2E2AB1E9F3C6EFF53F5F457.pdf"      "73BCDE7DA27138A2E2AB1E9F3C6EFF53F5F457"      "./"
"digitalcorpora.org/govdocs1/025/025571.pdf"  "digitalcorpora.org/govdocs1/025"    "025571.pdf"      "025571"      "./"
"digitalcorpora.org/govdocs1/038/038230.pdf"  "digitalcorpora.org/govdocs1/038"    "038230.pdf"      "038230"      "./"
"digitalcorpora.org/govdocs1/024/024087.pdf"  "digitalcorpora.org/govdocs1/024"    "024087.pdf"      "024087"      "./"
"digitalcorpora.org/govdocs1/800/800618.pdf"  "digitalcorpora.org/govdocs1/800"    "800618.pdf"      "800618"      "./"
"digitalcorpora.org/govdocs1/007/007456.pdf"  "digitalcorpora.org/govdocs1/007"    "007456.pdf"      "007456"      "./"
"digitalcorpora.org/govdocs1/020/020123.pdf"  "digitalcorpora.org/govdocs1/020"    "020123.pdf"      "020123"      "./"
"digitalcorpora.org/govdocs1/024/024691.pdf"  "digitalcorpora.org/govdocs1/024"    "024691.pdf"      "024691"      "./"
"digitalcorpora.org/govdocs1/031/031815.pdf"  "digitalcorpora.org/govdocs1/031"    "031815.pdf"      "031815"      "./"
"Sample-PDFs-for-format-testing/testset misc 5/15E939D6AEC9509C7DD1F426DE9AE4C8B147679.pdf"  "Sample-PDFs-for-format-testing/testset misc 5"    "15E939D6AEC9509C7DD1F426DE9AE4C8B147679.pdf"      "15E939D6AEC9509C7DD1F426DE9AE4C8B147679"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/174-174-20190225-WRI-01-00-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "174-174-20190225-WRI-01-00-EN.pdf"      "174-174-20190225-WRI-01-00-EN"      "./"
"digitalcorpora.org/govdocs1/014/014943.pdf"  "digitalcorpora.org/govdocs1/014"    "014943.pdf"      "014943"      "./"
"TestData/data/fixtures/PDF/qpdf/extra-header-newline.pdf"  "TestData/data/fixtures/PDF/qpdf"    "extra-header-newline.pdf"      "extra-header-newline"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t14-fail-p.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t14-fail-p.pdf"      "veraPDF test suite 6-7-2-t14-fail-p"      "./"
"digitalcorpora.org/govdocs1/012/012360.pdf"  "digitalcorpora.org/govdocs1/012"    "012360.pdf"      "012360"      "./"
"digitalcorpora.org/govdocs1/029/029944.pdf"  "digitalcorpora.org/govdocs1/029"    "029944.pdf"      "029944"      "./"
"digitalcorpora.org/govdocs1/038/038449.pdf"  "digitalcorpora.org/govdocs1/038"    "038449.pdf"      "038449"      "./"
"digitalcorpora.org/govdocs1/027/027361.pdf"  "digitalcorpora.org/govdocs1/027"    "027361.pdf"      "027361"      "./"
"digitalcorpora.org/govdocs1/013/013459.pdf"  "digitalcorpora.org/govdocs1/013"    "013459.pdf"      "013459"      "./"
"Sample-PDFs-for-format-testing/pdfium/testing/resources/signature_reason.pdf"  "Sample-PDFs-for-format-testing/pdfium/testing/resources"    "signature_reason.pdf"      "signature_reason"      "./"
"pdfium_tests/pdfium/annots/annotation_circle_hidden.pdf"  "pdfium_tests/pdfium/annots"    "annotation_circle_hidden.pdf"      "annotation_circle_hidden"      "./"
"digitalcorpora.org/govdocs1/950/950720.pdf"  "digitalcorpora.org/govdocs1/950"    "950720.pdf"      "950720"      "./"
"digitalcorpora.org/govdocs1/999/999936.pdf"  "digitalcorpora.org/govdocs1/999"    "999936.pdf"      "999936"      "./"
"digitalcorpora.org/govdocs1/050/050236.pdf"  "digitalcorpora.org/govdocs1/050"    "050236.pdf"      "050236"      "./"
"digitalcorpora.org/govdocs1/016/016129.pdf"  "digitalcorpora.org/govdocs1/016"    "016129.pdf"      "016129"      "./"
"digitalcorpora.org/govdocs1/031/031022.pdf"  "digitalcorpora.org/govdocs1/031"    "031022.pdf"      "031022"      "./"
"digitalcorpora.org/govdocs1/016/016733.pdf"  "digitalcorpora.org/govdocs1/016"    "016733.pdf"      "016733"      "./"
"TestData/data/fixtures/PDF/qpdf/form-no-need-appearances.pdf"  "TestData/data/fixtures/PDF/qpdf"    "form-no-need-appearances.pdf"      "form-no-need-appearances"      "./"
"digitalcorpora.org/govdocs1/950/950939.pdf"  "digitalcorpora.org/govdocs1/950"    "950939.pdf"      "950939"      "./"
"digitalcorpora.org/govdocs1/036/036689.pdf"  "digitalcorpora.org/govdocs1/036"    "036689.pdf"      "036689"      "./"
"veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.4 Colour spaces/6.2.4.3 Uncalibrated -Device colour spaces/veraPDF test suite 6-2-4-3-t01-fail-r.pdf"  "veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.4 Colour spaces/6.2.4.3 Uncalibrated -Device colour spaces"    "veraPDF test suite 6-2-4-3-t01-fail-r.pdf"      "veraPDF test suite 6-2-4-3-t01-fail-r"      "./"
"digitalcorpora.org/govdocs1/011/011699.pdf"  "digitalcorpora.org/govdocs1/011"    "011699.pdf"      "011699"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t15-fail-t.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t15-fail-t.pdf"      "veraPDF test suite 6-6-2-3-1-t15-fail-t"      "./"
"digitalcorpora.org/govdocs1/013/013270.pdf"  "digitalcorpora.org/govdocs1/013"    "013270.pdf"      "013270"      "./"
"artifex-mupdf-test-corpus/Ghent_V5.0/GWG190_DeviceN_Overprint_Black_X1a.pdf"  "artifex-mupdf-test-corpus/Ghent_V5.0"    "GWG190_DeviceN_Overprint_Black_X1a.pdf"      "GWG190_DeviceN_Overprint_Black_X1a"      "./"
"openpreserve-format-corpus/govdocs1-error-pdfs/error_set_1/225188.pdf"  "openpreserve-format-corpus/govdocs1-error-pdfs/error_set_1"    "225188.pdf"      "225188"      "./"
"Sample-PDFs-for-format-testing/testset misc 4/AC295877350E7F61E182DF991061BEE6EECE37.pdf"  "Sample-PDFs-for-format-testing/testset misc 4"    "AC295877350E7F61E182DF991061BEE6EECE37.pdf"      "AC295877350E7F61E182DF991061BEE6EECE37"      "./"
"digitalcorpora.org/govdocs1/999/999143.pdf"  "digitalcorpora.org/govdocs1/999"    "999143.pdf"      "999143"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text/7.2-t24-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text"    "7.2-t24-fail-a.pdf"      "7.2-t24-fail-a"      "./"
"digitalcorpora.org/govdocs1/950/950146.pdf"  "digitalcorpora.org/govdocs1/950"    "950146.pdf"      "950146"      "./"
"pdfium_tests/fx/FRC_8.4_part2/FRC_8.4.3_Border_Stypes_D_different_values.pdf"  "pdfium_tests/fx/FRC_8.4_part2"    "FRC_8.4.3_Border_Stypes_D_different_values.pdf"      "FRC_8.4.3_Border_Stypes_D_different_values"      "./"
"digitalcorpora.org/govdocs1/017/017039.pdf"  "digitalcorpora.org/govdocs1/017"    "017039.pdf"      "017039"      "./"
"digitalcorpora.org/govdocs1/017/017643.pdf"  "digitalcorpora.org/govdocs1/017"    "017643.pdf"      "017643"      "./"
"digitalcorpora.org/govdocs1/999/999966.pdf"  "digitalcorpora.org/govdocs1/999"    "999966.pdf"      "999966"      "./"
"digitalcorpora.org/govdocs1/043/043383.pdf"  "digitalcorpora.org/govdocs1/043"    "043383.pdf"      "043383"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t16-pass-g.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t16-pass-g.pdf"      "veraPDF test suite 6-7-2-t16-pass-g"      "./"
"pdfium_tests/fx/form/event.change.pdf"  "pdfium_tests/fx/form"    "event.change.pdf"      "event.change"      "./"
"digitalcorpora.org/govdocs1/050/050266.pdf"  "digitalcorpora.org/govdocs1/050"    "050266.pdf"      "050266"      "./"
"digitalcorpora.org/govdocs1/900/900158.pdf"  "digitalcorpora.org/govdocs1/900"    "900158.pdf"      "900158"      "./"
"digitalcorpora.org/govdocs1/009/009880.pdf"  "digitalcorpora.org/govdocs1/009"    "009880.pdf"      "009880"      "./"
"digitalcorpora.org/govdocs1/040/040518.pdf"  "digitalcorpora.org/govdocs1/040"    "040518.pdf"      "040518"      "./"
"digitalcorpora.org/govdocs1/016/016763.pdf"  "digitalcorpora.org/govdocs1/016"    "016763.pdf"      "016763"      "./"
"digitalcorpora.org/govdocs1/051/051969.pdf"  "digitalcorpora.org/govdocs1/051"    "051969.pdf"      "051969"      "./"
"veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.9 Transparency/veraPDF test suite 6-2-9-t03-fail-b.pdf"  "veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.9 Transparency"    "veraPDF test suite 6-2-9-t03-fail-b.pdf"      "veraPDF test suite 6-2-9-t03-fail-b"      "./"
"digitalcorpora.org/govdocs1/000/000882.pdf"  "digitalcorpora.org/govdocs1/000"    "000882.pdf"      "000882"      "./"
"digitalcorpora.org/govdocs1/008/008396.pdf"  "digitalcorpora.org/govdocs1/008"    "008396.pdf"      "008396"      "./"
"digitalcorpora.org/govdocs1/021/021063.pdf"  "digitalcorpora.org/govdocs1/021"    "021063.pdf"      "021063"      "./"
"digitalcorpora.org/govdocs1/027/027800.pdf"  "digitalcorpora.org/govdocs1/027"    "027800.pdf"      "027800"      "./"
"digitalcorpora.org/govdocs1/019/019433.pdf"  "digitalcorpora.org/govdocs1/019"    "019433.pdf"      "019433"      "./"
"digitalcorpora.org/govdocs1/026/026316.pdf"  "digitalcorpora.org/govdocs1/026"    "026316.pdf"      "026316"      "./"
"Sample-PDFs-for-format-testing/jhove/test-root/corpora/regression/modules/PDF-hul/pdf-hul-40-govdocs-088919.pdf"  "Sample-PDFs-for-format-testing/jhove/test-root/corpora/regression/modules/PDF-hul"    "pdf-hul-40-govdocs-088919.pdf"      "pdf-hul-40-govdocs-088919"      "./"
"digitalcorpora.org/govdocs1/020/020183.pdf"  "digitalcorpora.org/govdocs1/020"    "020183.pdf"      "020183"      "./"
"veraPDF-corpus/PDF_A-4/6.1 File structure/6.1.11 Permissions/veraPDF test suite 6-1-11-t01-pass-a.pdf"  "veraPDF-corpus/PDF_A-4/6.1 File structure/6.1.11 Permissions"    "veraPDF test suite 6-1-11-t01-pass-a.pdf"      "veraPDF test suite 6-1-11-t01-pass-a"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.21 Fonts/7.21.6 Character encodings/7.21.6-t03-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.21 Fonts/7.21.6 Character encodings"    "7.21.6-t03-fail-a.pdf"      "7.21.6-t03-fail-a"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t17-pass-k.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t17-pass-k.pdf"      "veraPDF test suite 6-6-2-3-1-t17-pass-k"      "./"
"digitalcorpora.org/govdocs1/010/010435.pdf"  "digitalcorpora.org/govdocs1/010"    "010435.pdf"      "010435"      "./"
"digitalcorpora.org/govdocs1/046/046876.pdf"  "digitalcorpora.org/govdocs1/046"    "046876.pdf"      "046876"      "./"
"digitalcorpora.org/govdocs1/034/034545.pdf"  "digitalcorpora.org/govdocs1/034"    "034545.pdf"      "034545"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t02-fail-b.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.18 Annotations/7.18.1 General"    "7.18.1-t02-fail-b.pdf"      "7.18.1-t02-fail-b"      "./"
"digitalcorpora.org/govdocs1/045/045996.pdf"  "digitalcorpora.org/govdocs1/045"    "045996.pdf"      "045996"      "./"
"digitalcorpora.org/govdocs1/013/013105.pdf"  "digitalcorpora.org/govdocs1/013"    "013105.pdf"      "013105"      "./"
"Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/insane-authors-list/Autophagy paper.pdf"  "Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/insane-authors-list"    "Autophagy paper.pdf"      "Autophagy paper"      "./"
"pdfium_tests/fx/path/path_7.pdf"  "pdfium_tests/fx/path"    "path_7.pdf"      "path_7"      "./"
"digitalcorpora.org/govdocs1/007/007925.pdf"  "digitalcorpora.org/govdocs1/007"    "007925.pdf"      "007925"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.10 Transparency/veraPDF test suite 6-2-10-t04-fail-e.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.10 Transparency"    "veraPDF test suite 6-2-10-t04-fail-e.pdf"      "veraPDF test suite 6-2-10-t04-fail-e"      "./"
"digitalcorpora.org/govdocs1/014/014808.pdf"  "digitalcorpora.org/govdocs1/014"    "014808.pdf"      "014808"      "./"
"digitalcorpora.org/govdocs1/005/005342.pdf"  "digitalcorpora.org/govdocs1/005"    "005342.pdf"      "005342"      "./"
"digitalcorpora.org/govdocs1/037/037215.pdf"  "digitalcorpora.org/govdocs1/037"    "037215.pdf"      "037215"      "./"
"Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/samplereport.pdf"  "Sample-PDFs-for-format-testing/Qiqqa Tools - test collection"    "samplereport.pdf"      "samplereport"      "./"
"digitalcorpora.org/govdocs1/048/048666.pdf"  "digitalcorpora.org/govdocs1/048"    "048666.pdf"      "048666"      "./"
"digitalcorpora.org/govdocs1/027/027226.pdf"  "digitalcorpora.org/govdocs1/027"    "027226.pdf"      "027226"      "./"
"digitalcorpora.org/govdocs1/038/038918.pdf"  "digitalcorpora.org/govdocs1/038"    "038918.pdf"      "038918"      "./"
"digitalcorpora.org/govdocs1/750/750393.pdf"  "digitalcorpora.org/govdocs1/750"    "750393.pdf"      "750393"      "./"
"digitalcorpora.org/govdocs1/004/004462.pdf"  "digitalcorpora.org/govdocs1/004"    "004462.pdf"      "004462"      "./"
"digitalcorpora.org/govdocs1/008/008012.pdf"  "digitalcorpora.org/govdocs1/008"    "008012.pdf"      "008012"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-n.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances"    "veraPDF test suite 6-3-3-t01-fail-n.pdf"      "veraPDF test suite 6-3-3-t01-fail-n"      "./"
"digitalcorpora.org/govdocs1/050/050705.pdf"  "digitalcorpora.org/govdocs1/050"    "050705.pdf"      "050705"      "./"
"pdfium_tests/fx/form/combo_box.pdf"  "pdfium_tests/fx/form"    "combo_box.pdf"      "combo_box"      "./"
"digitalcorpora.org/govdocs1/042/042338.pdf"  "digitalcorpora.org/govdocs1/042"    "042338.pdf"      "042338"      "./"
"digitalcorpora.org/govdocs1/018/018583.pdf"  "digitalcorpora.org/govdocs1/018"    "018583.pdf"      "018583"      "./"
"digitalcorpora.org/govdocs1/008/008835.pdf"  "digitalcorpora.org/govdocs1/008"    "008835.pdf"      "008835"      "./"
"digitalcorpora.org/govdocs1/029/029016.pdf"  "digitalcorpora.org/govdocs1/029"    "029016.pdf"      "029016"      "./"
"openpreserve-format-corpus/office-examples/OpenOffice.org 3.2.0 OSX/pdf-features/simple-annotated-in-adobe-x.pdf"  "openpreserve-format-corpus/office-examples/OpenOffice.org 3.2.0 OSX/pdf-features"    "simple-annotated-in-adobe-x.pdf"      "simple-annotated-in-adobe-x"      "./"
"digitalcorpora.org/govdocs1/045/045008.pdf"  "digitalcorpora.org/govdocs1/045"    "045008.pdf"      "045008"      "./"
"digitalcorpora.org/govdocs1/999/999008.pdf"  "digitalcorpora.org/govdocs1/999"    "999008.pdf"      "999008"      "./"
"digitalcorpora.org/govdocs1/020/020622.pdf"  "digitalcorpora.org/govdocs1/020"    "020622.pdf"      "020622"      "./"
"pdfium_tests/fx/form/negative.pdf"  "pdfium_tests/fx/form"    "negative.pdf"      "negative"      "./"
"digitalcorpora.org/govdocs1/033/033695.pdf"  "digitalcorpora.org/govdocs1/033"    "033695.pdf"      "033695"      "./"
"digitalcorpora.org/govdocs1/014/014838.pdf"  "digitalcorpora.org/govdocs1/014"    "014838.pdf"      "014838"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t16-fail-y.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t16-fail-y.pdf"      "veraPDF test suite 6-7-2-t16-fail-y"      "./"
"digitalcorpora.org/govdocs1/005/005372.pdf"  "digitalcorpora.org/govdocs1/005"    "005372.pdf"      "005372"      "./"
"pdfium_tests/pdfium/annots/annotation_square_fill_opacity.pdf"  "pdfium_tests/pdfium/annots"    "annotation_square_fill_opacity.pdf"      "annotation_square_fill_opacity"      "./"
"digitalcorpora.org/govdocs1/048/048696.pdf"  "digitalcorpora.org/govdocs1/048"    "048696.pdf"      "048696"      "./"
"digitalcorpora.org/govdocs1/038/038948.pdf"  "digitalcorpora.org/govdocs1/038"    "038948.pdf"      "038948"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.11 Version and conformance level identification/veraPDF test suite 6-7-11-t03-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.11 Version and conformance level identification"    "veraPDF test suite 6-7-11-t03-fail-a.pdf"      "veraPDF test suite 6-7-11-t03-fail-a"      "./"
"Sample-PDFs-for-format-testing/mupdf-crashers/crashes/mupdf-bug-id-703791-poc.pdf"  "Sample-PDFs-for-format-testing/mupdf-crashers/crashes"    "mupdf-bug-id-703791-poc.pdf"      "mupdf-bug-id-703791-poc"      "./"
"digitalcorpora.org/govdocs1/036/036365.pdf"  "digitalcorpora.org/govdocs1/036"    "036365.pdf"      "036365"      "./"
"digitalcorpora.org/govdocs1/008/008042.pdf"  "digitalcorpora.org/govdocs1/008"    "008042.pdf"      "008042"      "./"
"digitalcorpora.org/govdocs1/019/019493.pdf"  "digitalcorpora.org/govdocs1/019"    "019493.pdf"      "019493"      "./"
"digitalcorpora.org/govdocs1/050/050735.pdf"  "digitalcorpora.org/govdocs1/050"    "050735.pdf"      "050735"      "./"
"digitalcorpora.org/govdocs1/031/031521.pdf"  "digitalcorpora.org/govdocs1/031"    "031521.pdf"      "031521"      "./"
"digitalcorpora.org/govdocs1/042/042368.pdf"  "digitalcorpora.org/govdocs1/042"    "042368.pdf"      "042368"      "./"
"pdfium_tests/fx/mulobj/2/2_12_blank.pdf"  "pdfium_tests/fx/mulobj/2"    "2_12_blank.pdf"      "2_12_blank"      "./"
"digitalcorpora.org/govdocs1/000/000747.pdf"  "digitalcorpora.org/govdocs1/000"    "000747.pdf"      "000747"      "./"
"digitalcorpora.org/govdocs1/025/025496.pdf"  "digitalcorpora.org/govdocs1/025"    "025496.pdf"      "025496"      "./"
"openpreserve-format-corpus/govdocs1-error-pdfs/error_set_2/268346.pdf"  "openpreserve-format-corpus/govdocs1-error-pdfs/error_set_2"    "268346.pdf"      "268346"      "./"
"digitalcorpora.org/govdocs1/004/004901.pdf"  "digitalcorpora.org/govdocs1/004"    "004901.pdf"      "004901"      "./"
"digitalcorpora.org/govdocs1/006/006282.pdf"  "digitalcorpora.org/govdocs1/006"    "006282.pdf"      "006282"      "./"
"digitalcorpora.org/govdocs1/041/041488.pdf"  "digitalcorpora.org/govdocs1/041"    "041488.pdf"      "041488"      "./"
"Sample-PDFs-for-format-testing/pdfium/testing/resources/bug_344.pdf"  "Sample-PDFs-for-format-testing/pdfium/testing/resources"    "bug_344.pdf"      "bug_344"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-3b/6.8 Embedded files/veraPDF test suite 6-8-t02-fail-b.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-3b/6.8 Embedded files"    "veraPDF test suite 6-8-t02-fail-b.pdf"      "veraPDF test suite 6-8-t02-fail-b"      "./"
