
# `bulktest -T` template script data file, generated by mk_mupdf_bulktest_script
#
# Use this data file with the template script(s) for the latest GerHobbelt/mupdf::bulktest tool
#
# ------------------------------------------------------------------------------------
#
# Every line is an argv-cli style record (row), with the following parameters:
#
#     %2 %3 %4 %5 %6
#
# where:
#
# nr.:     %datarow     -- index number of the test record
# PDF:     %1           -- full RELATIVE path to the PDF
# dir:     %2           -- basedir = path part of that
# name:    %3           -- filename = PDF filename part of that one (with .pdf extension)
# base:    %4           -- basename = PDF filename "    "  "    "   (without the .pdf extension)
# cd root: %5           -- path to root of the repo



"digitalcorpora.org/govdocs1/010/010714.pdf"  "digitalcorpora.org/govdocs1/010"    "010714.pdf"      "010714"      "./"
"digitalcorpora.org/govdocs1/018/018832.pdf"  "digitalcorpora.org/govdocs1/018"    "018832.pdf"      "018832"      "./"
"digitalcorpora.org/govdocs1/038/038788.pdf"  "digitalcorpora.org/govdocs1/038"    "038788.pdf"      "038788"      "./"
"digitalcorpora.org/govdocs1/013/013798.pdf"  "digitalcorpora.org/govdocs1/013"    "013798.pdf"      "013798"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/169-169-20180511-WRI-02-00-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "169-169-20180511-WRI-02-00-EN.pdf"      "169-169-20180511-WRI-02-00-EN"      "./"
"digitalcorpora.org/govdocs1/006/006501.pdf"  "digitalcorpora.org/govdocs1/006"    "006501.pdf"      "006501"      "./"
"digitalcorpora.org/govdocs1/041/041707.pdf"  "digitalcorpora.org/govdocs1/041"    "041707.pdf"      "041707"      "./"
"Sample-PDFs-for-format-testing/pdfium/testing/resources/rotated_text.pdf"  "Sample-PDFs-for-format-testing/pdfium/testing/resources"    "rotated_text.pdf"      "rotated_text"      "./"
"openpreserve-format-corpus/ebooks/iBooks Author 1.1 (190)/lorem-ipsum-plus-image.pdf"  "openpreserve-format-corpus/ebooks/iBooks Author 1.1 (190)"    "lorem-ipsum-plus-image.pdf"      "lorem-ipsum-plus-image"      "./"
"digitalcorpora.org/govdocs1/001/001467.pdf"  "digitalcorpora.org/govdocs1/001"    "001467.pdf"      "001467"      "./"
"digitalcorpora.org/govdocs1/005/005017.pdf"  "digitalcorpora.org/govdocs1/005"    "005017.pdf"      "005017"      "./"
"digitalcorpora.org/govdocs1/900/900467.pdf"  "digitalcorpora.org/govdocs1/900"    "900467.pdf"      "900467"      "./"
"digitalcorpora.org/govdocs1/016/016468.pdf"  "digitalcorpora.org/govdocs1/016"    "016468.pdf"      "016468"      "./"
"digitalcorpora.org/govdocs1/040/040827.pdf"  "digitalcorpora.org/govdocs1/040"    "040827.pdf"      "040827"      "./"
"Sample-PDFs-for-format-testing/Unicode v13/U10880.pdf"  "Sample-PDFs-for-format-testing/Unicode v13"    "U10880.pdf"      "U10880"      "./"
"digitalcorpora.org/govdocs1/000/000587.pdf"  "digitalcorpora.org/govdocs1/000"    "000587.pdf"      "000587"      "./"
"digitalcorpora.org/govdocs1/027/027505.pdf"  "digitalcorpora.org/govdocs1/027"    "027505.pdf"      "027505"      "./"
"digitalcorpora.org/govdocs1/850/850975.pdf"  "digitalcorpora.org/govdocs1/850"    "850975.pdf"      "850975"      "./"
"digitalcorpora.org/govdocs1/004/004137.pdf"  "digitalcorpora.org/govdocs1/004"    "004137.pdf"      "004137"      "./"
"digitalcorpora.org/govdocs1/011/011624.pdf"  "digitalcorpora.org/govdocs1/011"    "011624.pdf"      "011624"      "./"
"digitalcorpora.org/govdocs1/034/034031.pdf"  "digitalcorpora.org/govdocs1/034"    "034031.pdf"      "034031"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/big/153-153-20170915-WRI-01-01-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ/big"    "153-153-20170915-WRI-01-01-EN.pdf"      "153-153-20170915-WRI-01-01-EN"      "./"
"TestData/data/fixtures/PDF/novapdf/pdf-example-watermarks.pdf"  "TestData/data/fixtures/PDF/novapdf"    "pdf-example-watermarks.pdf"      "pdf-example-watermarks"      "./"
"Sample-PDFs-for-format-testing/pdfium/testing/resources/embedded_attachments_invalid_data.pdf"  "Sample-PDFs-for-format-testing/pdfium/testing/resources"    "embedded_attachments_invalid_data.pdf"      "embedded_attachments_invalid_data"      "./"
"digitalcorpora.org/govdocs1/003/003861.pdf"  "digitalcorpora.org/govdocs1/003"    "003861.pdf"      "003861"      "./"
"digitalcorpora.org/govdocs1/018/018258.pdf"  "digitalcorpora.org/govdocs1/018"    "018258.pdf"      "018258"      "./"
"Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.6 Actions/6.6.2 Trigger events/isartor-6-6-2-t01-fail-a.pdf"  "Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.6 Actions/6.6.2 Trigger events"    "isartor-6-6-2-t01-fail-a.pdf"      "isartor-6-6-2-t01-fail-a"      "./"
"digitalcorpora.org/govdocs1/033/033151.pdf"  "digitalcorpora.org/govdocs1/033"    "033151.pdf"      "033151"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.11 Embedded files/7.11-t01_a_fail.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.11 Embedded files"    "7.11-t01_a_fail.pdf"      "7.11-t01_a_fail"      "./"
"pdfium_tests/third_party/tcpdf/example_029.pdf"  "pdfium_tests/third_party/tcpdf"    "example_029.pdf"      "example_029"      "./"
"digitalcorpora.org/govdocs1/002/002377.pdf"  "digitalcorpora.org/govdocs1/002"    "002377.pdf"      "002377"      "./"
"digitalcorpora.org/govdocs1/038/038404.pdf"  "digitalcorpora.org/govdocs1/038"    "038404.pdf"      "038404"      "./"
"digitalcorpora.org/govdocs1/032/032271.pdf"  "digitalcorpora.org/govdocs1/032"    "032271.pdf"      "032271"      "./"
"digitalcorpora.org/govdocs1/017/017982.pdf"  "digitalcorpora.org/govdocs1/017"    "017982.pdf"      "017982"      "./"
"pdfium_tests/pdfium/annots/annotation_circle.pdf"  "pdfium_tests/pdfium/annots"    "annotation_circle.pdf"      "annotation_circle"      "./"
"veraPDF-corpus/PDF_A-4/6.7 Metadata/6.7.5 File provenance information/veraPDF test suite 6-7-5-t01-pass-b.pdf"  "veraPDF-corpus/PDF_A-4/6.7 Metadata/6.7.5 File provenance information"    "veraPDF test suite 6-7-5-t01-pass-b.pdf"      "veraPDF test suite 6-7-5-t01-pass-b"      "./"
"Sample-PDFs-for-format-testing/pdfium/testing/resources/bug_620428.pdf"  "Sample-PDFs-for-format-testing/pdfium/testing/resources"    "bug_620428.pdf"      "bug_620428"      "./"
"digitalcorpora.org/govdocs1/024/024865.pdf"  "digitalcorpora.org/govdocs1/024"    "024865.pdf"      "024865"      "./"
"digitalcorpora.org/govdocs1/047/047272.pdf"  "digitalcorpora.org/govdocs1/047"    "047272.pdf"      "047272"      "./"
"digitalcorpora.org/govdocs1/001/001497.pdf"  "digitalcorpora.org/govdocs1/001"    "001497.pdf"      "001497"      "./"
"Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/DemoOCXHowTo.pdf"  "Sample-PDFs-for-format-testing/Qiqqa Tools - test collection"    "DemoOCXHowTo.pdf"      "DemoOCXHowTo"      "./"
"digitalcorpora.org/govdocs1/031/031391.pdf"  "digitalcorpora.org/govdocs1/031"    "031391.pdf"      "031391"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/161-161-20170202-JUD-01-01-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "161-161-20170202-JUD-01-01-FR.pdf"      "161-161-20170202-JUD-01-01-FR"      "./"
"digitalcorpora.org/govdocs1/750/750098.pdf"  "digitalcorpora.org/govdocs1/750"    "750098.pdf"      "750098"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/169-169-20180515-WRI-05-00-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "169-169-20180515-WRI-05-00-EN.pdf"      "169-169-20180515-WRI-05-00-EN"      "./"
"pdfium_tests/fx/FRC_8.2.2_part1/FRC_20_8.2.2__T8.4_First_remove_value2.pdf"  "pdfium_tests/fx/FRC_8.2.2_part1"    "FRC_20_8.2.2__T8.4_First_remove_value2.pdf"      "FRC_20_8.2.2__T8.4_First_remove_value2"      "./"
"digitalcorpora.org/govdocs1/015/015204.pdf"  "digitalcorpora.org/govdocs1/015"    "015204.pdf"      "015204"      "./"
"Sample-PDFs-for-format-testing/Unicode v13/U10A0.pdf"  "Sample-PDFs-for-format-testing/Unicode v13"    "U10A0.pdf"      "U10A0"      "./"
"pdfium_tests/fx/path/edit_getlinecapstyle.pdf"  "pdfium_tests/fx/path"    "edit_getlinecapstyle.pdf"      "edit_getlinecapstyle"      "./"
"digitalcorpora.org/govdocs1/024/024072.pdf"  "digitalcorpora.org/govdocs1/024"    "024072.pdf"      "024072"      "./"
"TestData/data/fixtures/PDF/qpdf/empty-decode-parms-out.pdf"  "TestData/data/fixtures/PDF/qpdf"    "empty-decode-parms-out.pdf"      "empty-decode-parms-out"      "./"
"digitalcorpora.org/govdocs1/040/040064.pdf"  "digitalcorpora.org/govdocs1/040"    "040064.pdf"      "040064"      "./"
"pdfium_tests/third_party/tcpdf/example_059.pdf"  "pdfium_tests/third_party/tcpdf"    "example_059.pdf"      "example_059"      "./"
"digitalcorpora.org/govdocs1/034/034884.pdf"  "digitalcorpora.org/govdocs1/034"    "034884.pdf"      "034884"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/big/153-153-20170321-WRI-01-01-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ/big"    "153-153-20170321-WRI-01-01-EN.pdf"      "153-153-20170321-WRI-01-01-EN"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t15-pass-n.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t15-pass-n.pdf"      "veraPDF test suite 6-7-2-t15-pass-n"      "./"
"digitalcorpora.org/govdocs1/038/038434.pdf"  "digitalcorpora.org/govdocs1/038"    "038434.pdf"      "038434"      "./"
"digitalcorpora.org/govdocs1/041/041767.pdf"  "digitalcorpora.org/govdocs1/041"    "041767.pdf"      "041767"      "./"
"Sample-PDFs-for-format-testing/pdfium/testing/resources/repeat_viewer_ref.pdf"  "Sample-PDFs-for-format-testing/pdfium/testing/resources"    "repeat_viewer_ref.pdf"      "repeat_viewer_ref"      "./"
"TestData/data/fixtures/PDF/qpdf/good17.pdf"  "TestData/data/fixtures/PDF/qpdf"    "good17.pdf"      "good17"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/160-160-20161005-JUD-01-14-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "160-160-20161005-JUD-01-14-FR.pdf"      "160-160-20161005-JUD-01-14-FR"      "./"
"TestData/data/fixtures/PDF/qpdf/fxo-bigsmall.pdf"  "TestData/data/fixtures/PDF/qpdf"    "fxo-bigsmall.pdf"      "fxo-bigsmall"      "./"
"TestData/data/fixtures/PDF/qpdf/stream-data.pdf"  "TestData/data/fixtures/PDF/qpdf"    "stream-data.pdf"      "stream-data"      "./"
"Sample-PDFs-for-format-testing/testset misc 1/IndividualSheets/Sell sheet_Double-sided.pdf"  "Sample-PDFs-for-format-testing/testset misc 1/IndividualSheets"    "Sell sheet_Double-sided.pdf"      "Sell sheet_Double-sided"      "./"
"digitalcorpora.org/govdocs1/999/999921.pdf"  "digitalcorpora.org/govdocs1/999"    "999921.pdf"      "999921"      "./"
"digitalcorpora.org/govdocs1/040/040887.pdf"  "digitalcorpora.org/govdocs1/040"    "040887.pdf"      "040887"      "./"
"digitalcorpora.org/govdocs1/012/012564.pdf"  "digitalcorpora.org/govdocs1/012"    "012564.pdf"      "012564"      "./"
"digitalcorpora.org/govdocs1/044/044437.pdf"  "digitalcorpora.org/govdocs1/044"    "044437.pdf"      "044437"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t02-fail-e.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t02-fail-e.pdf"      "veraPDF test suite 6-6-2-3-1-t02-fail-e"      "./"
"artifex-mupdf-test-corpus/pdf/tiger-aes-128-ad.pdf"  "artifex-mupdf-test-corpus/pdf"    "tiger-aes-128-ad.pdf"      "tiger-aes-128-ad"      "./"
"digitalcorpora.org/govdocs1/016/016114.pdf"  "digitalcorpora.org/govdocs1/016"    "016114.pdf"      "016114"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-i.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.5 Action/6.5.1 General"    "veraPDF test suite 6-5-1-t01-fail-i.pdf"      "veraPDF test suite 6-5-1-t01-fail-i"      "./"
"digitalcorpora.org/govdocs1/027/027565.pdf"  "digitalcorpora.org/govdocs1/027"    "027565.pdf"      "027565"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/F/FA6F215F2927E4C267A5060A7F93AC8E39C7E.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/F"    "FA6F215F2927E4C267A5060A7F93AC8E39C7E.pdf"      "FA6F215F2927E4C267A5060A7F93AC8E39C7E"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.2 Content streams/veraPDF test suite 6-2-2-t01-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.2 Content streams"    "veraPDF test suite 6-2-2-t01-fail-a.pdf"      "veraPDF test suite 6-2-2-t01-fail-a"      "./"
"digitalcorpora.org/govdocs1/036/036674.pdf"  "digitalcorpora.org/govdocs1/036"    "036674.pdf"      "036674"      "./"
"digitalcorpora.org/govdocs1/017/017817.pdf"  "digitalcorpora.org/govdocs1/017"    "017817.pdf"      "017817"      "./"
"digitalcorpora.org/govdocs1/008/008351.pdf"  "digitalcorpora.org/govdocs1/008"    "008351.pdf"      "008351"      "./"
"digitalcorpora.org/govdocs1/011/011684.pdf"  "digitalcorpora.org/govdocs1/011"    "011684.pdf"      "011684"      "./"
"digitalcorpora.org/govdocs1/019/019198.pdf"  "digitalcorpora.org/govdocs1/019"    "019198.pdf"      "019198"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/103-15950.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "103-15950.pdf"      "103-15950"      "./"
"digitalcorpora.org/govdocs1/047/047107.pdf"  "digitalcorpora.org/govdocs1/047"    "047107.pdf"      "047107"      "./"
"digitalcorpora.org/govdocs1/047/047711.pdf"  "digitalcorpora.org/govdocs1/047"    "047711.pdf"      "047711"      "./"
"Sample-PDFs-for-format-testing/BlendModes-cmyk.pdf"  "Sample-PDFs-for-format-testing"    "BlendModes-cmyk.pdf"      "BlendModes-cmyk"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t16-pass-r.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t16-pass-r.pdf"      "veraPDF test suite 6-6-2-3-1-t16-pass-r"      "./"
"Sample-PDFs-for-format-testing/PDF.js-issue-PDFs/Quipix/noembed-sjis.pdf"  "Sample-PDFs-for-format-testing/PDF.js-issue-PDFs/Quipix"    "noembed-sjis.pdf"      "noembed-sjis"      "./"
"Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/C sample (logo-picture).pdf"  "Sample-PDFs-for-format-testing/Qiqqa Tools - test collection"    "C sample (logo-picture).pdf"      "C sample (logo-picture)"      "./"
"digitalcorpora.org/govdocs1/046/046227.pdf"  "digitalcorpora.org/govdocs1/046"    "046227.pdf"      "046227"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/7/713F913C412C688EF11F1A456B456575C3D94C2.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/7"    "713F913C412C688EF11F1A456B456575C3D94C2.pdf"      "713F913C412C688EF11F1A456B456575C3D94C2"      "./"
"digitalcorpora.org/govdocs1/040/040094.pdf"  "digitalcorpora.org/govdocs1/040"    "040094.pdf"      "040094"      "./"
"digitalcorpora.org/govdocs1/750/750537.pdf"  "digitalcorpora.org/govdocs1/750"    "750537.pdf"      "750537"      "./"
"Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/URA (contains both Russian and English sections).pdf"  "Sample-PDFs-for-format-testing/Qiqqa Tools - test collection"    "URA (contains both Russian and English sections).pdf"      "URA (contains both Russian and English sections)"      "./"
"digitalcorpora.org/govdocs1/038/038464.pdf"  "digitalcorpora.org/govdocs1/038"    "038464.pdf"      "038464"      "./"
"digitalcorpora.org/govdocs1/041/041797.pdf"  "digitalcorpora.org/govdocs1/041"    "041797.pdf"      "041797"      "./"
"digitalcorpora.org/govdocs1/999/999347.pdf"  "digitalcorpora.org/govdocs1/999"    "999347.pdf"      "999347"      "./"
"digitalcorpora.org/govdocs1/028/028475.pdf"  "digitalcorpora.org/govdocs1/028"    "028475.pdf"      "028475"      "./"
"digitalcorpora.org/govdocs1/024/024511.pdf"  "digitalcorpora.org/govdocs1/024"    "024511.pdf"      "024511"      "./"
"digitalcorpora.org/govdocs1/010/010609.pdf"  "digitalcorpora.org/govdocs1/010"    "010609.pdf"      "010609"      "./"
"digitalcorpora.org/govdocs1/033/033016.pdf"  "digitalcorpora.org/govdocs1/033"    "033016.pdf"      "033016"      "./"
"digitalcorpora.org/govdocs1/050/050251.pdf"  "digitalcorpora.org/govdocs1/050"    "050251.pdf"      "050251"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/153-153-20140417-WRI-01-01-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "153-153-20140417-WRI-01-01-FR.pdf"      "153-153-20140417-WRI-01-01-FR"      "./"
"digitalcorpora.org/govdocs1/900/900143.pdf"  "digitalcorpora.org/govdocs1/900"    "900143.pdf"      "900143"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.1 File structure/6.1.4 Cross reference table/veraPDF test suite 6-1-4-t02-fail-b.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.1 File structure/6.1.4 Cross reference table"    "veraPDF test suite 6-1-4-t02-fail-b.pdf"      "veraPDF test suite 6-1-4-t02-fail-b"      "./"
"Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files/55E55EB754CDE25483677A6173E5B6C540366E9A.pdf"  "Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files"    "55E55EB754CDE25483677A6173E5B6C540366E9A.pdf"      "55E55EB754CDE25483677A6173E5B6C540366E9A"      "./"
"digitalcorpora.org/govdocs1/040/040503.pdf"  "digitalcorpora.org/govdocs1/040"    "040503.pdf"      "040503"      "./"
"digitalcorpora.org/govdocs1/002/002846.pdf"  "digitalcorpora.org/govdocs1/002"    "002846.pdf"      "002846"      "./"
"digitalcorpora.org/govdocs1/034/034719.pdf"  "digitalcorpora.org/govdocs1/034"    "034719.pdf"      "034719"      "./"
"digitalcorpora.org/govdocs1/023/023631.pdf"  "digitalcorpora.org/govdocs1/023"    "023631.pdf"      "023631"      "./"
"digitalcorpora.org/govdocs1/000/000263.pdf"  "digitalcorpora.org/govdocs1/000"    "000263.pdf"      "000263"      "./"
"digitalcorpora.org/govdocs1/032/032740.pdf"  "digitalcorpora.org/govdocs1/032"    "032740.pdf"      "032740"      "./"
"digitalcorpora.org/govdocs1/047/047741.pdf"  "digitalcorpora.org/govdocs1/047"    "047741.pdf"      "047741"      "./"
"digitalcorpora.org/govdocs1/005/005516.pdf"  "digitalcorpora.org/govdocs1/005"    "005516.pdf"      "005516"      "./"
"openpreserve-format-corpus/office-examples/OpenOffice.org 3.2.0 OSX/pdf-features/simple-PDFA-1a.pdf"  "openpreserve-format-corpus/office-examples/OpenOffice.org 3.2.0 OSX/pdf-features"    "simple-PDFA-1a.pdf"      "simple-PDFA-1a"      "./"
"digitalcorpora.org/govdocs1/026/026301.pdf"  "digitalcorpora.org/govdocs1/026"    "026301.pdf"      "026301"      "./"
"digitalcorpora.org/govdocs1/010/010420.pdf"  "digitalcorpora.org/govdocs1/010"    "010420.pdf"      "010420"      "./"
"digitalcorpora.org/govdocs1/021/021267.pdf"  "digitalcorpora.org/govdocs1/021"    "021267.pdf"      "021267"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.11 Fonts/6.2.11.8 Use of .notdef glyph/veraPDF test suite 6-2-11-8-t01-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.11 Fonts/6.2.11.8 Use of .notdef glyph"    "veraPDF test suite 6-2-11-8-t01-fail-a.pdf"      "veraPDF test suite 6-2-11-8-t01-fail-a"      "./"
"digitalcorpora.org/govdocs1/030/030376.pdf"  "digitalcorpora.org/govdocs1/030"    "030376.pdf"      "030376"      "./"
"INTRANET-EVIL-PDF-SAMPLES-FOR-QIQQA/documents/2/2179B74C965BF45B7FBC6A17752E622EDFDE125E.pdf"  "INTRANET-EVIL-PDF-SAMPLES-FOR-QIQQA/documents/2"    "2179B74C965BF45B7FBC6A17752E622EDFDE125E.pdf"      "2179B74C965BF45B7FBC6A17752E622EDFDE125E"      "./"
"digitalcorpora.org/govdocs1/030/030980.pdf"  "digitalcorpora.org/govdocs1/030"    "030980.pdf"      "030980"      "./"
"digitalcorpora.org/govdocs1/038/038494.pdf"  "digitalcorpora.org/govdocs1/038"    "038494.pdf"      "038494"      "./"
"digitalcorpora.org/govdocs1/051/051161.pdf"  "digitalcorpora.org/govdocs1/051"    "051161.pdf"      "051161"      "./"
"digitalcorpora.org/govdocs1/045/045981.pdf"  "digitalcorpora.org/govdocs1/045"    "045981.pdf"      "045981"      "./"
"digitalcorpora.org/govdocs1/020/020387.pdf"  "digitalcorpora.org/govdocs1/020"    "020387.pdf"      "020387"      "./"
"Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Quality_Assurance/GoLang/QA_LobbyTableFunc.pdf"  "Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Quality_Assurance/GoLang"    "QA_LobbyTableFunc.pdf"      "QA_LobbyTableFunc"      "./"
"Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files/18186BFE65FC93264E821CA44959BDF11B4E39.pdf"  "Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files"    "18186BFE65FC93264E821CA44959BDF11B4E39.pdf"      "18186BFE65FC93264E821CA44959BDF11B4E39"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.1 File structure/6.1.9 Indirect objects/veraPDF test suite 6-1-9-t03-fail-b.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.1 File structure/6.1.9 Indirect objects"    "veraPDF test suite 6-1-9-t03-fail-b.pdf"      "veraPDF test suite 6-1-9-t03-fail-b"      "./"
"digitalcorpora.org/govdocs1/010/010639.pdf"  "digitalcorpora.org/govdocs1/010"    "010639.pdf"      "010639"      "./"
"digitalcorpora.org/govdocs1/018/018757.pdf"  "digitalcorpora.org/govdocs1/018"    "018757.pdf"      "018757"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/164-164-20170501-WRI-01-00-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "164-164-20170501-WRI-01-00-FR.pdf"      "164-164-20170501-WRI-01-00-FR"      "./"
"digitalcorpora.org/govdocs1/009/009291.pdf"  "digitalcorpora.org/govdocs1/009"    "009291.pdf"      "009291"      "./"
"digitalcorpora.org/govdocs1/044/044497.pdf"  "digitalcorpora.org/govdocs1/044"    "044497.pdf"      "044497"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/TWG test files/TWG test suite A001-pdfa1-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/TWG test files"    "TWG test suite A001-pdfa1-fail-a.pdf"      "TWG test suite A001-pdfa1-fail-a"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/162-162-20160606-APP-01-00-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "162-162-20160606-APP-01-00-FR.pdf"      "162-162-20160606-APP-01-00-FR"      "./"
"digitalcorpora.org/govdocs1/040/040533.pdf"  "digitalcorpora.org/govdocs1/040"    "040533.pdf"      "040533"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.9 Validation/veraPDF test suite 6-7-9-t04-pass-n.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.9 Validation"    "veraPDF test suite 6-7-9-t04-pass-n.pdf"      "veraPDF test suite 6-7-9-t04-pass-n"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.1 General/7.1-t08-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.1 General"    "7.1-t08-fail-a.pdf"      "7.1-t08-fail-a"      "./"
"digitalcorpora.org/govdocs1/048/048651.pdf"  "digitalcorpora.org/govdocs1/048"    "048651.pdf"      "048651"      "./"
"digitalcorpora.org/govdocs1/002/002876.pdf"  "digitalcorpora.org/govdocs1/002"    "002876.pdf"      "002876"      "./"
"digitalcorpora.org/govdocs1/023/023057.pdf"  "digitalcorpora.org/govdocs1/023"    "023057.pdf"      "023057"      "./"
"digitalcorpora.org/govdocs1/051/051984.pdf"  "digitalcorpora.org/govdocs1/051"    "051984.pdf"      "051984"      "./"
"TestData/data/fixtures/PDF/qpdf/merge-implicit-ranges.pdf"  "TestData/data/fixtures/PDF/qpdf"    "merge-implicit-ranges.pdf"      "merge-implicit-ranges"      "./"
"digitalcorpora.org/govdocs1/006/006426.pdf"  "digitalcorpora.org/govdocs1/006"    "006426.pdf"      "006426"      "./"
"pdfium_tests/fx/FRC_3.5_part1/FRC_3.5_V_4_CFM_V2_.pdf"  "pdfium_tests/fx/FRC_3.5_part1"    "FRC_3.5_V_4_CFM_V2_.pdf"      "FRC_3.5_V_4_CFM_V2_"      "./"
"digitalcorpora.org/govdocs1/027/027211.pdf"  "digitalcorpora.org/govdocs1/027"    "027211.pdf"      "027211"      "./"
"digitalcorpora.org/govdocs1/038/038903.pdf"  "digitalcorpora.org/govdocs1/038"    "038903.pdf"      "038903"      "./"
"digitalcorpora.org/govdocs1/013/013309.pdf"  "digitalcorpora.org/govdocs1/013"    "013309.pdf"      "013309"      "./"
